Soil_Moisture,Ambient_Temperature,Humidity,Light_Intensity,label
0.481535706295338,0.9434368915833156,0.7399906827002791,0.47849870144065093,1
0.5443203717159437,0.5741544910643139,0.33542614192396036,0.7116064213847575,1
0.4435281314177291,0.8002137706218211,0.23527225441947963,0.4177555958961819,1
0.9397201063429621,0.1658795172433427,0.5959558520385033,0.48563588834232957,1
0.2716559118782457,0.6678651812038094,0.013033297203140615,0.3760252575420289,2
0.9433968433058282,0.9022892020560442,0.4775674026941281,0.6774378150699321,0
0.6858955283658501,0.16243388305096196,0.9308350403450958,0.9892217275104971,0
0.6233498190635154,0.6805270676658386,0.793647854594957,0.6133686749353733,1
0.42731122280126294,0.19630247454878447,0.2859505289233515,0.9003494504445377,1
0.7756178365569346,0.21929079621378134,0.19008111433889763,0.009670316002813983,0
0.10673240025996028,0.018081569643713546,0.03239676469339936,0.7738704203158302,2
0.6992399811228556,0.7760599236531236,0.36998560585195883,0.331643355109772,0
0.0452053293308895,0.8412422991665796,0.06748161061481772,0.048892076225271475,2
0.6755135453377117,0.7636256228488778,0.6867747096250265,0.8311363103625888,0
0.9140140259327021,0.8886784623697321,0.4880908035084488,0.2773295055527652,1
0.02975042041175857,0.3783293149675784,0.7600262503536337,0.05739637275581244,2
0.9960427833613206,0.2987747000367196,0.2081154599359889,0.20281726277255196,0
0.6002550131933442,0.719971141755477,0.5418277217910399,0.9161281915866155,1
0.6766234033372318,0.4210415310898632,0.8194216582469438,0.7729217635221262,1
0.33422742723787374,0.29302324603410557,0.0802938020603925,0.8884151259794701,1
0.6209369531313791,0.8678111654562606,0.06066329799248171,0.9371650629711739,1
0.45137099748989445,0.8974080379598426,0.0,0.6571366825020877,1
0.157785376857197,0.05936760618056103,0.2494239440437076,0.9121094387658477,2
0.13000878596614468,0.2268425424864593,0.02910689139234779,0.352422875168314,2
0.04568118145613087,0.9820164094162955,0.009324385616607644,0.7002654971064721,2
0.48968934285412885,0.31606266721164,0.9707517834434434,0.6070707884028899,1
0.5447938668626915,0.03967694712768943,0.18590469295874534,0.7429303200865021,1
0.06485468374487274,0.840863936621908,0.3540111439396516,0.7101801351403638,2
0.23500165870676165,0.06125707961656501,0.954633543638578,0.2390338153330258,2
0.921221804039589,0.09294846066390106,0.8824965456112279,0.45072619290066124,0
0.9006699609938427,0.16348542489449525,0.7628221951082508,0.9501223407492805,0
0.09571294438683686,0.390341876590345,0.9481897668365624,0.978008090227527,2
0.09615412805428103,0.3555964211269942,0.8292195915080782,0.1968880202169041,2
0.9328113835493628,0.5933417822450286,0.7702068593209384,0.6963185050103253,0
0.7640616456002547,0.9225130200234746,0.34154459723182984,0.25928476263647066,0
0.21574917623678774,0.3772917184291136,0.717503331945089,0.23419516449654354,2
0.9832549025171904,0.6966624776356725,0.9886511046820239,0.44636578022475,0
0.9874809104048559,0.3072604653213078,0.7981022036992016,0.233981353779751,0
0.5873910309271901,0.9749398179309059,0.7127676435624677,0.8927292518100551,1
0.9065316610372691,0.41711556356416324,0.08690569443430896,0.8352033155560386,0
0.04099818571923075,0.6246646793106538,0.8049251033397375,0.10208343969075634,2
0.49345805217634114,0.30964020898500744,0.03355087473403562,0.364618610618112,1
0.6843465959947665,0.6958243873916021,0.3500786665715385,0.46978234668414526,0
0.8944217165987138,0.15430524534153522,0.7033079184307631,0.43613253960926307,0
0.8819295958290672,0.6539252149997588,0.9483696961541801,0.06579564057907195,0
0.6816349046900088,0.28819990276055485,0.2515563911249923,0.7027722900282343,0
0.08051759798617719,0.40008028173285237,0.811923426011588,0.20648975964422173,2
0.2163234096002053,0.1752818758726189,0.895790424974853,0.8693829528212873,2
0.5718304827636211,0.21803986327400304,0.31036140723851346,0.08347077922542812,1
0.13121474488660967,0.9306495607544345,0.2900886576251531,0.6194565661630804,2
0.9438226229554403,0.5465768182673358,0.7107854797227979,0.2627384663209164,1
0.6866377345288255,0.29767286406368787,0.8195442392670578,0.4052165526420523,1
0.30335122950842713,0.15855823706699868,0.0030893786699359715,0.9269419330012716,2
0.0966115435879234,0.6355617645057368,0.7774952378092621,0.19950139023441482,2
0.8990104047185314,0.2974695726735588,0.8658152288752401,0.1660478691379998,0
0.5846666107086733,0.41482094287356674,0.7165551926887392,0.4711107834326194,2
0.20991624029665473,0.009340366823508361,0.8638046140820288,0.13435134480281885,2
0.464689379001402,0.5353772721700494,0.6955305090793806,0.3343636958049077,1
0.6714692441211623,0.9814653024840057,0.22059437433937013,0.6408199120499996,0
0.06534181889816743,0.03938557456115821,0.696557044043776,0.5049042611733756,2
0.05427769727849141,0.009334467316939321,0.45737508639132574,0.7912827294562663,2
0.7591663883267392,0.9199463233918606,0.48617047850015904,0.6103806945496963,2
0.9787645095717372,0.12718609759323307,0.48750615014192644,0.44553294418338557,0
0.525779206379926,0.7472473909188182,0.014175732883401349,0.7050410974471224,1
0.7338579444198787,0.2302580304834354,0.027945442883679616,0.995267126925397,0
0.22672124848229663,0.7016668421631886,0.8413834039312791,0.3208729977502884,2
0.5496885561564557,0.8027773110417915,0.3664868702760613,0.4035067330524355,1
0.2540336008376804,0.373640398953329,0.591670636498806,0.4168866305839474,2
0.454146832812872,0.6501462974516026,0.02546322324208461,0.572932286296151,1
0.2502673595651402,0.6559261738054227,0.16077710711258142,0.42111179539228,2
0.5072411776024721,0.9197567900230739,0.3041846738721041,0.4462439864110385,1
0.8879564638417548,0.4723157409621723,0.7958689308301037,0.5485277400797599,0
0.5858184246613551,0.6065046986493174,0.1874579434102266,0.761829917114379,2
0.28208680977872397,0.07740882940187976,0.046386848268586744,0.8199719526356193,2
0.48588444531999214,0.1295344060415664,0.36694807610101376,0.45135094760441413,1
0.4536158914221153,0.2581232543738725,0.2216791980000683,0.5344936148742099,2
0.09006513048640902,0.11534352273368809,0.10365705517494983,0.3667621257551052,2
0.41427490925697535,0.4198548685400809,0.44415922900685745,0.4805650793696576,1
0.5585076139226932,0.5348335829367341,0.5259629772276417,0.004821452067325205,1
0.3765359370104882,0.9740307990194441,0.4828969914196406,0.6063737577906418,1
0.8122775538074838,0.06982045870574916,0.6767208142140895,0.8231157813887091,0
0.9648905636094742,0.8541227321652205,0.5327790718128145,0.9689466510770619,2
0.4561358669071384,0.25869720220552717,0.6226116286499812,0.5283924864337233,1
0.5944969535206868,0.5710865565886329,0.575802358981619,0.8262136283500425,1
0.7492083411462707,0.7062806041160756,0.7703410158457902,0.411594072831805,2
0.6352964326510311,0.7068738893068869,0.3861880487206877,0.39611268767502056,1
0.057331244385691205,0.20905614576867593,0.018305544199100465,0.3667263167098285,2
0.3305593972804108,0.091696299274457,0.27755792268851076,0.6124326617479974,2
0.10216383778056692,0.6989428707762417,0.9986671925550761,0.3030964052799748,2
0.3535124948693427,0.49094157313690534,0.6717342306485601,0.17756251506706078,1
0.818215073410157,0.8550202450358182,0.7206453933055412,0.8760775598126815,1
0.5726525818194383,0.4683359555776785,0.7231707342754601,0.8419205329060506,1
0.21535804688105215,0.06117249408808756,0.19640541906201858,0.40354949671591694,2
0.4161689689601528,0.9785989798294843,0.7799849490124431,0.7040075667125443,1
0.5330671619085732,0.2159490292947479,0.531900545484915,0.6346665986231752,1
0.5628736052230425,0.8871764778894533,0.37179991925120826,0.7484858379925288,1
0.6568878631492621,0.6342109226996937,0.012050614675251703,0.6924635247052413,1
0.47748628459118586,0.48042456382927146,0.36590196907227046,0.3540557918078961,1
0.029018284651941728,0.07719382324697066,0.5378580454185087,0.14581049144528274,2
0.48667008078960455,0.588886331470104,0.35668627695146515,0.8745979586360253,1
0.2058010646500112,0.8650677291765636,0.6273391529393477,0.6154148919402025,2
0.7061889511445707,0.78533871205805,0.8756835313190492,0.6401988328329633,0
0.596693838098874,0.7042693980160768,0.430147937859616,0.22670974154576995,1
0.05607640546222864,0.153392152754394,0.7903556225233705,0.6155176263574142,2
0.7442974085452994,0.3109973504652006,0.4361010877494804,0.2649805537539039,0
0.5027281817745013,0.6211371291911834,0.804122611709607,0.8400856773174259,2
0.03987386798249348,0.37994278699589024,0.5900230060982159,0.5008426625480744,2
0.61188875483224,0.5474202001658959,0.33106424592194394,0.9101087019651577,2
0.1768062851685655,0.3861770027407343,0.9308090615822135,0.457916421029894,2
0.6505006132239608,0.6259616848565572,0.5934487331937459,0.22937436609083,1
0.31223637767797746,0.8877762379621819,0.733312345324824,0.026479121396085825,2
0.12177923455936235,0.38870126671633987,0.4806129472921412,0.7502990164915779,2
0.5608281231695622,0.9990455022895566,0.8831834849180376,0.07193198059830469,1
0.6292897293566981,0.6969858568956389,0.16299256347260038,0.08571285711132215,1
0.39564603110869917,0.7826014119395064,0.24849183424440513,0.39100270549462696,1
0.56841356164234,0.5960111537016253,0.735435850394889,0.9002425986567053,1
0.33041291979773585,0.7748506680397698,0.17592646082038987,0.8985250959602078,2
0.300109983318577,0.2675149304766755,0.7033670056280057,0.8990519197658933,2
0.8874700401747626,0.44181538113748253,0.4681130673635723,0.06615722890615477,1
0.5633165385638585,0.6736957417913476,0.9051235914354847,0.8766807792806559,1
0.25560018190693784,0.694058407290765,0.745714957020505,0.6039656229725234,2
0.9934654304514312,0.4647271162968274,0.6525528091184776,0.8625503696369166,0
0.16191689911015844,0.06576643145604222,0.2820169536966233,0.5485137310655426,2
0.9563078336603288,0.816098745082859,0.14874159772520357,0.9439856883715407,0
0.5757095641671308,0.7468308249192621,0.8897960524283257,0.2306955687404037,1
0.4880743559616511,0.602306877845052,0.5023196928219331,0.6660034005611377,1
0.26119440685291734,0.08719522134833979,0.8461195318225241,0.7700108797399576,2
0.46099896918006716,0.026704480835344713,0.38067218019573046,0.1221819716795014,1
0.6234939662284376,0.9917416676828081,0.9518867902084422,0.7275004859377536,1
0.24314730243690658,0.13657552446242494,0.342155691492664,0.5717321397959496,2
0.3695985122179301,0.19557803521286465,0.26268115777888634,0.9473784121462183,1
0.1275794505956413,0.3537923909788945,0.1685500862560767,0.38835866797600965,2
0.30932047007065294,0.5051017367873765,0.7545292180915113,0.6496751632329105,2
0.691534965250374,0.12749724316887612,0.8679323542047643,0.19819479187564443,0
0.7822330958813093,0.9706221235606398,0.1794773518797752,0.666055637924579,0
0.27722310463527927,0.5496403407948793,0.7267359516330898,0.6778321674476986,2
0.7325886771355274,0.644437307484026,0.6677974223713496,0.833999670341885,0
0.4479589551073016,0.9411549810888358,0.23300110919671746,0.6948809680699637,1
0.5538764658380171,0.1289602704596955,0.7371046197340312,0.8204577302239484,1
0.5544225004870915,0.6934607218059388,0.08934688587655426,0.13097180960410648,1
0.19633481947458936,0.295072695881329,0.7895355129080031,0.3161798262886137,2
0.09568317147264949,0.8639631344337733,0.18552771693538594,0.33868482937277494,2
0.5327494650423716,0.4034811499007389,0.8881940797628736,0.5923778035611131,1
0.8731959820443429,0.18997145804564974,0.2644676441076921,0.8413261574559645,0
0.010313701515410056,0.0866459063205669,0.7304079266009618,0.10321033888778608,2
0.678301906010335,0.8379562087778989,0.2568789642406575,0.8217332623096378,0
0.8028016359998293,0.8481738669957786,0.07585602282239057,0.0302257552474281,0
0.9380720528733735,0.37317772013575845,0.0852817335985494,0.26549883373788935,0
0.08712027186735238,0.9708329880544408,0.21092511830147087,0.3845897112034425,2
0.9914277464406516,0.640372644411465,0.7835545701744904,0.11383499152138754,0
0.2868076282411602,0.4176078326955799,0.03391852220152369,0.9206118463886208,2
0.6961832158196293,0.24000182550065174,0.6909821896540254,0.25757697967270593,1
0.6552295000717236,0.6479834392623689,0.7296008806464838,0.019452729514012945,1
0.30371318582923507,0.5634276273127392,0.21581758938776385,0.7106262032249031,2
0.7383132713722167,0.8169965837953692,0.3896825621601807,0.9390634642106477,0
0.11109768151454436,0.7201830152663684,0.423191931848772,0.9684477478829485,2
0.9993824365499071,0.38231199561710394,0.8989790888773808,0.5852240536905233,1
0.5989037396019814,0.1652886473747459,0.9458375112231274,0.7508620651228217,1
0.7362312139732579,0.17337208219973088,0.7650576799376414,0.16851473750493873,0
0.39650268144992024,0.11620867847966676,0.06841749551265242,0.13793573015337307,1
0.48011325522728526,0.20980450618232616,0.43068606469394766,0.24794178639094877,1
0.8100233631741645,0.34646730649002655,0.9241673194454827,0.06269309660531447,0
0.17699525983251913,0.17627553235129678,0.2741252241614256,0.7586423752030123,2
0.6613355772237186,0.5839649890183496,0.9816146865504862,0.2536865476071028,1
0.586669140790365,0.5258999151795718,0.13374746040116303,0.5786581831830488,1
0.3924743888873184,0.9858043292658933,0.9504685175224794,0.7571169010200947,1
0.1519503111192126,0.12646136553568588,0.8419727202875653,0.9997549103297745,2
0.11650855553305006,0.32655784574423663,0.7428800807886229,0.2668895152187087,2
0.16523028983662913,0.8740310743310469,0.21500656024653964,0.7662876696926864,2
0.4344445408669568,0.1605079124397688,0.8361380794756137,0.04385041154615549,1
0.6436863564779081,0.8691805944821172,0.9413747964769001,0.0524494356541233,1
0.22064290709638174,0.3614993642559876,0.49041541717750525,0.43007664253165695,2
0.4015787998827391,0.4054255506523945,0.7227744004030212,0.8746515870460951,1
0.33689610276874,0.7408974165090305,0.7477292539683642,0.0977223718065724,1
0.30617664803994155,0.38076206634832865,0.7647371382482069,0.897953440906684,2
0.7807752748953054,0.81178444627715,0.22455332635214753,0.6318771066788111,0
0.14646413018035637,0.026249733763495042,0.5578646599508919,0.7002197665262802,2
0.40080305231611985,0.8582008987942917,0.12484103090286625,0.4535038386083458,2
0.29811953244658135,0.7321826235322113,0.494454755917193,0.7622929147901136,2
0.8266951205278632,0.03845908584116553,0.06338114872859402,0.9582721343166383,0
0.18702306490942228,0.4331902345948697,0.0797311188101053,0.6690445326194252,2
0.9489309749639521,0.0658589112407304,0.8640301095970506,0.5019283942206385,2
0.15191154693805448,0.05786822631402089,0.9774305566489496,0.4402365749761937,2
0.9280495901265697,0.38004137752602385,0.17147783110745407,0.737944239053651,0
0.7149200921981198,0.2697809602019676,0.2707948182255615,0.8182667083227495,0
0.8741311534139022,0.5508475709485523,0.21531053060469563,0.2955980928244611,0
0.04026084561014537,0.7193990396644938,0.46515367917417194,0.44747073882704996,2
0.7973086026829033,0.40185567000650324,0.3960775473736553,0.6580572700459126,0
0.3724572561587775,0.3568919072275878,0.49783213778264224,0.2926737370915257,1
0.6075735583956379,0.43741413684967445,0.3449010558454524,0.6959470742836011,2
0.06611724310360856,0.3772586122627879,0.40947220820242003,0.8857532332927989,2
0.4613703934624083,0.13205694674573487,0.8577875473971321,0.8407254519327023,1
0.4628728241676728,0.5518169198105054,0.36865981576716544,0.3415944806827889,1
0.16818415174441687,0.6042311109824257,0.1326819210610648,0.31677610712383936,2
0.4817566907998437,0.12793721104011335,0.23520966623123019,0.47174435716076396,1
0.7554748229046653,0.4464654767842158,0.7243795945794074,0.5335941046091146,0
0.8874014550167475,0.3032070042888726,0.8353887974891672,0.7498305546261961,2
0.4824729106401375,0.6393040699787924,0.702331771273855,0.32951745253848536,1
0.00019753699585450812,0.3873371201412472,0.9550658415744011,0.9105860446224048,2
0.9921782795014846,0.7047117068854953,0.48264838018637435,0.06461490631780736,0
0.9831094359492327,0.9947198089967653,0.6943653034496231,0.6667441071460103,0
0.6362971809576567,0.2523611895231117,0.5137332714190153,0.6461119993951101,1
0.802666344395029,0.7727308144485916,0.8591488555426756,0.7243108990291123,0
0.8196981330611517,0.5052620473585498,0.9534247291154023,0.9255128735441163,1
0.8025741395272847,0.7342667888495964,0.5505262929943149,0.22150959673062154,0
0.40856996775501203,0.5680665834413603,0.8239031242397203,0.49142102466098164,1
0.5804957701971973,0.13705730449633635,0.22547615582935276,0.34252664740011646,2
0.8969553109561057,0.838234646829563,0.6354519581199474,0.3025934420091479,0
0.19537103156301877,0.21255087486592839,0.4271564660320102,0.8880583845909726,2
0.9487709394970516,0.7250005369760271,0.73068875766783,0.8871801601447016,0
0.019533694089213793,0.7332101021868078,0.34354870115651237,0.77459093398567,2
0.4175532056661509,0.4803134711069319,0.2950746885250424,0.08812780291683536,2
0.006428580554135033,0.877166996296775,0.2224200188838914,0.47490177458096255,2
0.09702687954772893,0.6890937970901796,0.47989680151210345,0.5967164744901992,2
0.04897590429032511,0.1084611943721343,0.5555493783552727,0.7283317785424788,2
0.2926359662125137,0.9715533305659776,0.3201855264174003,0.7144208312847926,2
0.6202056047412372,0.5982239749196017,0.5625365238404947,0.6141152002238421,1
0.07121817450095302,0.8065259435964316,0.16192682390112645,0.9692877766994075,2
0.4056177325332068,0.8212449098448598,0.473970285216363,0.5166466035907231,2
0.8387270708379231,0.6967013904418204,0.24783592486446437,0.6996781458749806,0
0.22487171993990857,0.08544346704326444,0.21212637917697696,0.07649839793899527,2
0.3573790775539896,0.9110261854170696,0.7493086167654082,0.8109817854836927,1
0.9663368767192586,0.5495815691104207,0.8475036757486807,0.6011484925035431,1
0.49789074902043423,0.36641015175936276,0.7802271553108855,0.8359443171764156,1
0.13954688852498104,0.8555640456640743,0.5473163331686195,0.8580620866048356,2
0.20379306914588385,0.2410919336932693,0.07063546306154267,0.6812527769145269,2
0.4332710396247607,0.4972675008330343,0.6340668749536857,0.464520353653846,1
0.3211011870726425,0.8035565559230486,0.3024117953439165,0.18623220297960302,2
0.7714243903245195,0.8150578493194904,0.5704687691413575,0.5062161214888861,0
0.71237064222193,0.6989811493610192,0.10510797733655641,0.5478893905038025,0
0.0009282929459630274,0.664699045184755,0.3052717722237952,0.4478733618275467,2
0.2915891259570424,0.8040835334833332,0.12796766363508705,0.012576221373997165,2
0.42038280038800274,0.9526087798555707,0.46677619907437906,0.9144906218446587,1
0.6530371333417846,0.33263507949905,0.3197851547017325,0.8371555578509524,1
0.865705153660888,0.1537069122768575,0.9134776784124696,0.4288277792019523,0
0.2647145097226615,0.8571176324566043,0.7962591502326575,0.1990075085681582,2
0.5215308185063463,0.25746752428494224,0.7533434430990633,0.6750055622836921,1
0.6851187708519781,0.20384575210548173,0.3285458442590523,0.7564434587159115,0
0.17319418348307053,0.981481245651749,0.8519833829429562,0.11395542512110707,2
0.7571461936201485,0.2721139014203551,0.052950548971637756,0.48918405270402193,1
0.8267774881996193,0.6557180171184187,0.8958826959142807,0.9505371304191286,0
0.9107007531377365,0.46783910193530587,0.3800332584833226,0.49417986249667784,1
0.4684406848833352,0.35927673299715845,0.6964052114094881,0.4964927419009247,1
0.8596924525074763,0.8905284398380953,0.9028322125305821,0.5908834713273279,0
0.6582316490434879,0.5318366213112358,0.6361662490641526,0.6016076197664171,1
0.7931821558842651,0.9112046695484721,0.3235740917825656,0.39211926669866376,0
0.0536121007620064,0.02148532642210088,0.6425762184626933,0.7576573587325137,2
0.8005305077440157,0.011159484499224659,0.5945014895221972,0.4586047260885791,1
0.3196123665722183,0.9880472420874178,0.08889605239970955,0.7824914082127752,2
0.48969343844262775,0.04079385007206504,0.11604819008785339,0.37213430503773787,1
0.9795731762181179,0.03355538965154903,0.2488314276382968,0.40368763842148897,0
0.1106982768330399,0.25264216695065156,0.8530612059858873,0.394102418502236,2
0.8182152495486803,0.4231639958626414,0.5735442696748563,0.35379333366561744,0
0.19326348612792815,0.7588171722786636,0.32275817150052344,0.722845035932635,2
0.2265384775721287,0.004258598422232751,0.00025889413072222034,0.47178882894503743,2
0.010622407340608042,0.6253922027317385,0.18432201662621184,0.25171317224401385,2
0.16506001426658173,0.8460176649881419,0.668503895542127,0.15028324548837807,2
0.3330118786375282,0.7125561991073293,0.6097115953595253,0.2387021577311096,2
0.671726473658919,0.1981132275980113,0.9504896672435783,0.206629673596967,1
0.5845782329749327,0.384740370378726,0.9996240561450258,0.7122045942017297,2
0.6369139397593988,0.01028848556406392,0.7996920071976943,0.059021936276947407,2
0.15681179310361043,0.3533387806052677,0.014345014864088679,0.9829801648344341,2
0.12419737101986361,0.7177715166576177,0.44538855225059026,0.24616604192489333,2
0.4380382869139909,0.415855879206225,0.6723169675659073,0.4876112775538117,1
0.19864084046781277,0.21771831428456645,0.26559957324966477,0.5575945036385044,2
0.6202159857761937,0.2394219792994614,0.30381142871538347,0.8362150095577026,2
0.3490726897902023,0.2770222918833789,0.5762658682968858,0.8472791416130332,1
0.6765813867590689,0.9917938750257151,0.9717534566780506,0.18475309534933104,0
0.9057444023313392,0.32718726463484527,0.682224061291604,0.8084175859032314,0
0.2514305996195269,0.804457896463443,0.5857018521294333,0.006921238983740363,2
0.8234552166908204,0.010468845333994503,0.660306802446029,0.7337360235328354,0
0.5296325825759958,0.43193661971810005,0.7859764921014709,0.7488896770881215,1
0.8633202228519532,0.9511111139397126,0.30553996221156154,0.9878287885567891,0
0.632318946105471,0.6840555617110915,0.26419020527389603,0.8148213908520896,1
0.8000015684773651,0.2675681540146586,0.3421295456645259,0.42356809279518,0
0.695644251928303,0.8064474499341141,0.9025077464159348,0.015023905850992947,0
0.035561184801770895,0.016600169428250267,0.938230682901259,0.14900225842200088,2
0.8187609935159657,0.6801744966629226,0.8197972947659826,0.8558049777401002,1
0.09406922884507352,0.11182589174799973,0.012871687797144649,0.6894676126161483,2
0.7265733755893422,0.18194470553575104,0.7935244417458858,0.190053137129357,1
0.02903966036620692,0.4795164708348014,0.4349593905131022,0.7228652977817893,2
0.994072322546534,0.18977588287490899,0.48120257856432525,0.03538174840635916,0
0.21713417985149647,0.4002230401490334,0.25211533982012946,0.603514819928646,2
0.7811322495122481,0.5973881823957627,0.7305814341030228,0.7808321044821038,0
0.8595097627074038,0.07857867910068306,0.2846094071964964,0.8263522738935591,0
0.1628112239673295,0.47871070510235114,0.6228907913500372,0.2998357139443228,2
0.21574166343834517,0.48770554466735816,0.08228049013821304,0.6551224292017455,2
0.6981020335433148,0.34645120554866304,0.3366705184904266,0.47042247884360094,0
0.4601256468479658,0.7692124071713458,0.5239670233871225,0.4538193494883796,1
0.5504450644359504,0.4468640123725576,0.3559331295014354,0.18185354895731848,1
0.2514965944794368,0.9686750349248674,0.5108412954070083,0.9826224496711837,2
0.42012353574394895,0.5634024862930549,0.4340362580530108,0.7872970743787462,1
0.41574144781582795,0.43965858356073384,0.27936163680446024,0.4165940465932371,1
0.8388430166717653,0.42827894890127993,0.9092909555086113,0.4711499191310093,2
0.9512083587401805,0.14809099685659755,0.5127596142361039,0.13703288644279232,0
0.23610784868804507,0.7838979754029614,0.9641897478367865,0.8747396431104542,2
0.5894210046449277,0.8405647347155509,0.9660164863306617,0.1264065301222529,1
0.07465640676981561,0.44594185728994273,0.0824475346700928,0.7010285710803448,2
0.340699756213878,0.9885667832281178,0.9502180499680453,0.5552460655512623,1
0.13659418457038697,0.24795407389329882,0.6352350154172783,0.7073266027702121,2
0.3844721799315533,0.3656405670494418,0.06644267680199345,0.7282953828332965,1
0.3937898127404131,0.48877315384882336,0.9573425428384166,0.6835238388546421,1
0.2256624906013283,0.6977341550869876,0.39240437489771796,0.032549717333343164,2
0.123643731926104,0.7098702971822439,0.050788468989245716,0.07424339555021403,2
0.5019629066707643,0.2564556742773365,0.7092826829589978,0.03306423520715168,1
0.5606071090266509,0.8044595749121559,0.1624978559360466,0.128402961151259,1
0.15841479311592882,0.8243384011033712,0.9496457938803107,0.9819492024269973,2
0.993668918046648,0.48235040299977316,0.5275829961208205,0.5738689330972537,2
1.0,0.5590631383034468,0.6924817122889038,0.03947404179048991,2
0.17966336359988916,0.7148769828928303,0.6705357362284765,0.39967876978569966,2
0.5582529270457157,0.1919450327479686,0.7178992858355038,0.4684277081835278,1
0.0732648963648525,0.5852491639193482,0.03879795947508402,0.6886984286608209,2
0.5702315804992086,0.3275980995797836,0.5138425341403676,0.5441074752590609,1
0.2448098314335963,0.020253550837123768,0.9261222564376705,0.3840992853083948,2
0.3240922873790572,0.9058296394486878,0.1333766864660444,0.2004574889302334,2
0.4932294244776854,0.8284800550172877,0.46047549611028615,0.5417284528428556,1
0.4818223050542724,0.84077618166128,0.8806143089826088,0.6348515563889678,1
0.6427918981569338,0.8594444057989177,0.7501413353317163,0.9031766043594618,1
0.5508552669620541,0.5682589602435064,0.14718631078525335,0.33212127921576345,2
0.7302290764346144,0.26153683141815365,0.09248012722530596,0.05425928842548722,0
0.9936849891048762,0.2334782526549961,0.9370340319599273,0.8579213879127525,0
0.5832066675178313,0.29936275224206677,0.34275392009667627,0.7691128597646422,1
0.48059022234232845,0.03391467735661724,0.8636724961690248,0.9489963127830818,1
0.6503384928668243,0.7001490312371661,0.5471776690730952,0.2790545093969749,1
0.15675463474395107,0.5209769726599942,0.032737863513880194,0.665842340448437,2
0.17258310495228185,0.9844411990960105,0.696701616064713,0.7245206355433067,2
0.2225946723412125,0.35911222077943195,0.4128834300186628,0.5746250084654534,2
0.7492324280285714,0.03022185919477849,0.5091844722025913,0.6572690303867408,0
0.20435236251368977,0.07113774141346108,0.10044147040091511,0.14654668016947403,2
0.852212464141813,0.5813468449267221,0.5245875124327104,0.6661018552311246,0
0.3090380407547196,0.8094385906017927,0.29670202653213185,0.24279899555234724,2
0.8167372391637335,0.6851734392018318,0.5536130400212076,0.6647730603797788,0
0.4881252571643471,0.3098805296781393,0.5044639102256365,0.681157728321089,1
0.697702201604915,0.8121721650690799,0.41039941611634023,0.17098808640836394,0
0.7500954612205704,0.7200524490063647,0.7490998764671151,0.2837337001929284,1
0.6355201509210653,0.19445948945638847,0.13549352885464394,0.225107955554396,1
0.8139829516844281,0.25009929691559396,0.15795168926584124,0.4325313569331703,0
0.269788634395475,0.3415738848740162,0.9600886745561428,0.6637169105791689,2
0.9705289152597325,0.31773447197756544,0.02384697659974222,0.8865173832486823,0
0.3365102661036549,0.0669811097332218,0.10870850617494665,0.5112545820602981,1
0.6039229929983161,0.7573907696132374,0.21793136713952843,0.5737280943838132,1
0.8076354789180098,0.9476955945950569,0.16264384635896545,0.30030602580071314,0
0.9371068910407503,0.5856581240263548,0.9405821777475905,0.7064700388488045,1
0.8305375330999818,0.4728414807432688,0.6414260446488789,0.9351372280590968,1
0.5905120257080321,0.42709896584705564,0.19604573325410302,0.10151516396438309,1
0.6697396906445519,0.09919864913267418,0.9420864124679329,0.38302829298181346,0
0.5238900570612741,0.27057432523744684,0.39463848566461524,0.5792739991672424,1
0.14793813657061972,0.9077646209539465,0.027318292879904726,0.6712164902687279,2
0.7080361452346631,0.09693274687705711,0.11736914020006828,0.8020938962084192,0
0.5713572916481957,0.8938630880715606,0.851474517352885,0.33533199633535965,1
0.38254569612185035,0.725560152417646,0.34442369998441524,0.7941369266201292,1
0.38400259041775614,0.363599449729451,0.47340814237011886,0.27021619406597314,1
0.5651703225992246,0.10717744435082466,0.6020112466978687,0.9101143348722693,1
0.20726088317541008,0.8560140086050361,0.2833198651398021,0.9513737817681842,2
0.3447420824681819,0.2899598835503199,0.09822372068909879,0.9525908976372284,1
0.9454457682662738,0.4903174048039529,0.7834843376494272,0.2507892710757252,0
0.3721114711202837,0.17391849556361838,0.3478278911266621,0.32228856424394864,2
0.3571457308672001,0.22617669930309114,0.9633060221178087,0.8307210920866395,1
0.3630750427150155,0.06567506944683665,0.19582257989094942,0.8213831814086143,1
0.21265416276682475,0.22595342852671507,0.03929694940267492,0.6723827005041869,2
0.5998237680849237,0.40875974257895975,0.37457711497280455,0.13126095408561106,1
0.34288495636152644,0.15414994991636166,0.03168196543934676,0.3113744077354185,2
0.9593913609414118,0.12003032405462388,0.7945738137024518,0.7427035002948592,0
0.8542430444880589,0.43040925574316,0.4429232545117765,0.09688714585282654,2
0.4756467657382267,0.6753864059303323,0.5205768868707346,0.27261863975083617,1
0.9169060885004912,0.05258950804565998,0.16188564371044278,0.7260001353199457,0
0.32809704714723925,0.264107708155634,0.2741321330187765,0.8708674541329398,2
0.9451934471402113,0.10961496434629225,0.5064855761719638,0.7347892689630857,0
0.048460772645786354,0.5146103029791484,0.1926854806113547,0.35127956518669706,2
0.2531287419077399,0.13946366794960396,0.24347175333702586,0.39646042559391387,2
